TIME,BIKE STANDS,AVAILABLE BIKE STANDS,AVAILABLE BIKES,BIKE USAGE
2018-08-01,485070,308451,168916,817.0
2018-08-02,1012320,643811,351483,1567.0
2018-08-03,1012320,636756,359143,1330.0
2018-08-04,1012320,625222,372136,849.0
2018-08-05,1012320,625181,371937,783.0
2018-08-06,1012320,622414,374145,738.0
2018-08-07,1012320,644970,350789,1296.0
2018-08-08,1012320,644611,350717,1439.0
2018-08-09,1012320,642555,352920,1567.0
2018-08-10,1012320,641539,354884,1498.0
2018-08-11,1012320,624146,372975,809.0
2018-08-12,1012320,620572,376951,772.0
2018-08-13,1012320,645074,350951,1638.0
2018-08-14,1012320,645036,351451,1567.0
2018-08-15,1012320,637444,359024,1477.0
2018-08-16,1012320,639527,356847,1498.0
2018-08-17,1012320,628327,368279,1373.0
2018-08-18,1012320,621561,375320,887.0
2018-08-19,1012320,616605,380427,748.0
2018-08-20,1016920,639874,359361,1382.0
2018-08-21,1030200,661196,352211,1651.0
2018-08-22,1017385,654275,347405,1577.0
2018-08-23,1035360,659480,360120,1546.0
2018-08-24,1035360,653070,362234,1437.0
2018-08-25,1035360,639829,375822,679.0
2018-08-26,1035360,640948,379354,807.0
2018-08-27,1035360,660013,358959,1537.0
2018-08-28,1035360,659618,359733,1559.0
2018-08-29,1035360,660362,358730,1473.0
2018-08-30,1035360,664104,355192,1436.0
2018-08-31,995815,638261,343166,1420.0
2018-09-01,1020980,635938,369653,861.0
2018-09-02,1003005,624628,364130,692.0
2018-09-03,1006600,643377,346721,1447.0
2018-09-04,1017385,657522,343652,1624.0
2018-09-05,999115,642803,340862,1644.0
2018-09-06,1018625,644978,358144,1488.0
2018-09-07,1044000,660970,367359,1415.0
2018-09-08,1044000,641709,387623,759.0
2018-09-09,1044000,644890,383832,924.0
2018-09-10,1044000,664666,363641,1428.0
2018-09-11,1044000,668806,359772,1585.0
2018-09-12,1044000,668104,359637,1701.0
2018-09-13,1044000,666774,361583,1584.0
2018-09-14,1044000,656379,372204,1287.0
2018-09-15,1044000,643667,384661,777.0
2018-09-16,1044000,644480,384556,789.0
2018-09-17,1044000,664419,363376,1359.0
2018-09-18,1007750,644006,348654,1537.0
2018-09-19,1018625,639803,363042,1467.0
2018-09-20,1044000,645440,379161,1261.0
2018-09-21,1044000,650831,370358,1336.0
2018-09-22,1044000,643691,388298,775.0
2018-09-23,1044000,656525,383233,785.0
2018-09-24,1029500,667681,357457,1631.0
2018-09-25,1044000,677712,362150,1504.0
2018-09-26,1044000,678622,360967,1690.0
2018-09-27,1044000,673775,366230,1482.0
2018-09-28,1044000,672496,367432,1458.0
2018-09-29,1044000,655706,385253,807.0
2018-09-30,1044000,649551,391418,723.0
2018-10-01,1044000,672639,367432,1392.0
2018-10-02,1044000,673708,365004,1589.0
2018-10-03,1044000,680126,359233,1608.0
2018-10-04,1032899,671431,357183,1609.0
2018-10-05,1048698,679184,365590,1566.0
2018-10-06,1052352,663227,385730,909.0
2018-10-07,1052352,658917,390162,758.0
2018-10-08,1045044,676936,363116,1611.0
2018-10-09,1052352,686609,361260,1570.0
2018-10-10,1052352,688590,358772,1653.0
2018-10-11,1052352,687719,360257,1561.0
2018-10-12,1052352,681272,366257,1310.0
2018-10-13,1052352,657791,388400,682.0
2018-10-14,1052352,669752,376546,760.0
2018-10-15,1052352,688115,357591,1504.0
2018-10-16,1052352,693155,352080,1632.0
2018-10-17,1052352,697787,348217,1581.0
2018-10-18,1052352,697885,347254,1696.0
2018-10-19,1052352,692680,352892,1505.0
2018-10-20,1052352,684258,363665,842.0
2018-10-21,1052352,676659,371160,745.0
2018-10-22,1052352,694807,352630,1566.0
2018-10-23,1052352,693721,351828,1397.0
2018-10-24,1052352,694977,352169,1561.0
2018-10-25,1052352,693316,353561,1580.0
2018-10-26,1052352,680020,358394,1339.0
2018-10-27,1052352,608361,377568,775.0
2018-10-28,1052352,602572,368336,680.0
2018-10-29,1048698,638195,375333,728.0
2018-10-30,1052352,690032,355610,1411.0
2018-10-31,1008504,660039,342207,1350.0
2018-11-01,950040,623111,322317,1448.0
2018-11-02,942732,616286,322928,1276.0
2018-11-03,909846,581168,325909,620.0
2018-11-04,964656,614493,346840,611.0
2018-11-05,990234,649806,335372,1399.0
2018-11-06,1052352,690022,357324,1484.0
2018-11-07,1052352,688704,358682,1356.0
2018-11-08,1052352,694408,352795,1557.0
2018-11-09,1052352,686823,361584,1188.0
2018-11-10,1052352,672346,375590,757.0
2018-11-11,1048698,675232,367438,669.0
2018-11-12,1052352,693944,351317,1415.0
2018-11-13,1052352,696075,350649,1601.0
2018-11-14,1023120,673319,344300,1549.0
2018-11-15,1052352,694371,352225,1516.0
2018-11-16,1052352,689147,356375,1477.0
2018-11-17,1052352,675331,372746,808.0
2018-11-18,1052352,677252,371406,713.0
2018-11-19,1052352,697495,349493,1602.0
2018-11-20,1052352,688157,359738,1397.0
2018-11-21,1052352,676422,371541,1065.0
2018-11-22,1052352,683436,364794,1394.0
2018-11-23,1052352,678085,370098,1411.0
2018-11-24,1052352,661561,387465,708.0
2018-11-25,1052352,662123,387099,789.0
2018-11-26,1052352,680794,366920,1313.0
2018-11-27,1052352,674103,373735,1060.0
2018-11-28,1052352,676242,371649,1415.0
2018-11-29,1052352,678469,368817,1226.0
2018-11-30,1048698,670897,371913,1337.0
2018-12-01,1052352,655077,393394,628.0
2018-12-02,1052352,656394,392368,700.0
2018-12-03,1052352,677703,370673,1423.0
2018-12-04,1052352,683949,363991,1422.0
2018-12-05,1052352,684329,363578,1370.0
2018-12-06,1052352,687668,360300,1537.0
2018-12-07,1052352,680639,367941,1212.0
2018-12-08,1052352,662781,386436,680.0
2018-12-09,1052352,664052,384804,663.0
2018-12-10,1052352,681928,365440,1386.0
2018-12-11,1052352,687791,359222,1490.0
2018-12-12,1052352,686334,361395,1508.0
2018-12-13,1052352,683242,364061,1398.0
2018-12-14,1052352,678660,369252,1259.0
2018-12-15,1045044,655349,384725,564.0
2018-12-16,1052352,670139,378465,641.0
2018-12-17,1052352,688577,358478,1365.0
2018-12-18,1052352,688797,359095,1326.0
2018-12-19,1052352,687020,359627,1480.0
2018-12-20,1052352,686126,361518,1387.0
2018-12-21,1052352,681109,367168,1120.0
2018-12-22,1052352,670079,379067,813.0
2018-12-23,1052352,665898,383278,475.0
2018-12-24,1052352,667873,381204,706.0
2018-12-25,1052352,662425,386585,316.0
2018-12-26,1052352,662169,386517,386.0
2018-12-27,1052352,669288,378549,726.0
2018-12-28,1052352,672022,375107,694.0
2018-12-29,1052352,660581,379674,639.0
2018-12-30,1052352,659319,375630,669.0
2018-12-31,1052352,667464,365892,750.0
2019-01-01,1052352,663792,370929,431.0
2019-01-02,1048698,683409,355619,1227.0
2019-01-03,1052352,692883,355987,1314.0
2019-01-04,1052352,687682,360945,1246.0
2019-01-05,1052352,672719,376314,632.0
2019-01-06,1052352,672727,376695,705.0
2019-01-07,1052352,694055,353921,1478.0
2019-01-08,1052352,692367,356270,1455.0
2019-01-09,1052352,686553,361673,1449.0
2019-01-10,1052352,680711,367343,1356.0
2019-01-11,1052352,677561,370477,1249.0
2019-01-12,1052352,663731,384919,777.0
2019-01-13,1052352,661518,387448,620.0
2019-01-14,1052352,682328,366568,1459.0
2019-01-15,1052352,685534,362446,1589.0
2019-01-16,1052352,685893,362135,1565.0
2019-01-17,1052352,686137,361447,1495.0
2019-01-18,1052352,684781,363737,1291.0
2019-01-19,1052352,666829,382449,699.0
2019-01-20,1052352,666653,382618,575.0
2019-01-21,1052352,676044,365192,1489.0
2019-01-22,1052352,678617,361079,1430.0
2019-01-23,1052352,679946,359992,1575.0
2019-01-24,1047268,675542,363163,1408.0
2019-01-25,1043424,679254,359692,1471.0
2019-01-26,1043424,659462,380630,657.0
2019-01-27,1043424,660342,378791,538.0
2019-01-28,1043424,678408,358916,1342.0
2019-01-29,1043424,674832,362493,1457.0
2019-01-30,1043424,675248,361163,1525.0
2019-01-31,1043424,668439,368133,1118.0
2019-02-01,1043424,672521,363630,1317.0
2019-02-02,1043424,658006,379589,697.0
2019-02-03,1043424,653260,384371,584.0
2019-02-04,1043424,678851,357678,1388.0
2019-02-05,1043424,680729,355608,1454.0
2019-02-06,1039801,680250,352577,1444.0
2019-02-07,1043424,680880,355883,1551.0
2019-02-08,1043424,672889,364190,1267.0
2019-02-09,1043424,655031,377679,674.0
2019-02-10,1043424,656423,376059,642.0
2019-02-11,1043424,680014,355091,1373.0
2019-02-12,1043424,687576,350165,1522.0
2019-02-13,1043424,692368,346835,1508.0
2019-02-14,1043424,690559,347897,1508.0
2019-02-15,1043424,687400,350187,1310.0
2019-02-16,1043424,662462,367390,768.0
2019-02-17,1036178,652439,364218,726.0
2019-02-18,1043424,686111,346060,1374.0
2019-02-19,1043424,691505,345751,1273.0
2019-02-20,1043424,696181,339857,1400.0
2019-02-21,1043424,698730,338310,1417.0
2019-02-22,1043424,691239,346238,1216.0
2019-02-23,1043424,674691,360178,803.0
2019-02-24,1043424,670653,359096,725.0
2019-02-25,1043424,693769,343141,1418.0
2019-02-26,1043424,694835,341577,1409.0
2019-02-27,1043424,693242,342890,1467.0
2019-02-28,1043424,693572,342389,1500.0
2019-03-01,1043424,692795,342625,1409.0
2019-03-02,1043424,659961,365700,697.0
2019-03-03,1043424,654117,371597,498.0
2019-03-04,1043424,686467,346464,1474.0
2019-03-05,1036178,688770,340512,1319.0
2019-03-06,1043424,692232,343573,1413.0
2019-03-07,1043424,689192,346792,1449.0
2019-03-08,351431,233260,118171,529.0
2019-03-09,1043424,676552,366872,764.0
2019-03-10,1043424,676408,367016,599.0
2019-03-11,1039801,695075,342483,1410.0
2019-03-12,1043424,694313,341878,1452.0
2019-03-13,1041084,690622,344914,1358.0
2019-03-14,1039104,689516,346612,1372.0
2019-03-15,1035496,675923,348568,1291.0
2019-03-16,1039104,630544,373622,648.0
2019-03-17,1039104,634757,364895,584.0
2019-03-18,1039104,640101,367249,570.0
2019-03-19,1039104,680274,346963,1436.0
2019-03-20,1039104,691779,346307,1424.0
2019-03-21,1039104,689604,348713,1448.0
2019-03-22,1039104,678893,359499,1353.0
2019-03-23,1039104,663440,374862,828.0
2019-03-24,1039104,661703,376704,742.0
2019-03-25,1031888,679377,351061,1358.0
2019-03-26,1039104,693724,343891,1478.0
2019-03-27,1039104,691893,345577,1340.0
2019-03-28,1039104,693063,344687,1514.0
2019-03-29,1039104,683459,355159,1358.0
2019-03-30,1039104,663681,374968,769.0
2019-03-31,1039104,662403,376167,694.0
2019-04-01,1035496,681725,352431,1481.0
2019-04-02,1039104,685861,351096,1557.0
2019-04-03,1039104,682629,354022,1363.0
2019-04-04,1039104,687918,349391,1275.0
2019-04-05,1039104,689611,348704,1342.0
2019-04-06,1039104,672503,366406,826.0
2019-04-07,1039104,673626,364807,733.0
2019-04-08,1039104,690264,346513,1397.0
2019-04-09,1039104,695851,341807,1497.0
2019-04-10,1039104,705356,332871,1629.0
2019-04-11,1039104,694517,343139,1699.0
2019-04-12,1039104,693116,344799,1347.0
2019-04-13,1039104,677142,361652,766.0
2019-04-14,1039104,673248,364633,772.0
2019-04-15,1039104,681995,355550,1257.0
2019-04-16,1039104,687167,351029,1432.0
2019-04-17,1039104,689890,347447,1468.0
2019-04-18,1039104,687047,350689,1469.0
2019-04-19,1039104,672500,367144,1056.0
2019-04-20,1039104,668374,371758,774.0
2019-04-21,1039104,668030,372082,721.0
2019-04-22,1039104,662160,376375,617.0
2019-04-23,1039104,680341,356335,1330.0
2019-04-24,1039104,676784,361359,1348.0
2019-04-25,1039104,677541,360608,1325.0
2019-04-26,1039104,672855,366638,1250.0
2019-04-27,1039104,656774,382823,692.0
2019-04-28,1039104,655504,384070,701.0
2019-04-29,1039104,672018,362127,1590.0
2019-04-30,1039104,669536,360173,1474.0
2019-05-01,1039104,673935,356553,1435.0
2019-05-02,1039104,670083,359014,1498.0
2019-05-03,1039104,662734,366638,1467.0
2019-05-04,1039104,651453,378817,758.0
2019-05-05,1039104,652490,378560,635.0
2019-05-06,1039104,652391,378055,666.0
2019-05-07,1039104,674142,355517,1379.0
2019-05-08,1039104,664998,365612,1316.0
2019-05-09,1039104,664002,366029,1387.0
2019-05-10,1039104,660832,369712,1457.0
2019-05-11,1039104,639338,391874,789.0
2019-05-12,1039104,639295,391703,759.0
2019-05-13,1039104,663187,366966,1611.0
2019-05-14,1039104,667769,362180,1497.0
2019-05-15,1039104,669078,360503,1562.0
2019-05-16,1039104,664687,365798,1502.0
2019-05-17,1039104,656372,373814,1333.0
2019-05-18,1039104,641524,389119,784.0
2019-05-19,1039104,637769,393980,748.0
2019-05-20,1031888,658195,367539,1474.0
2019-05-21,1039104,670466,362871,1581.0
2019-05-22,1039104,666296,366383,1484.0
2019-05-23,1039104,669679,360861,1496.0
2019-05-24,1039104,668456,360929,1447.0
2019-05-25,1039104,649542,380302,767.0
2019-05-26,1039104,648289,381636,736.0
2019-05-27,1039104,659142,369641,1234.0
2019-05-28,1039104,664807,363494,1441.0
2019-05-29,1039104,656753,368300,1512.0
2019-05-30,1039104,658470,367093,1469.0
2019-05-31,1039104,653209,369722,1426.0
2019-06-01,1039104,615951,389877,916.0
2019-06-02,1039104,597631,390618,639.0
2019-06-03,1028280,614588,387412,636.0
2019-06-04,1039104,638880,384209,1048.0
2019-06-05,1039104,655991,367008,1458.0
2019-06-06,1039104,656988,366410,1361.0
2019-06-07,1039104,654263,368769,1415.0
2019-06-08,1039104,641502,382752,800.0
2019-06-09,1039104,637884,386237,642.0
2019-06-10,1035544,658443,363250,1492.0
2019-06-11,1033344,662280,359173,1472.0
2019-06-12,369564,230869,134730,426.0
2019-07-01,1033344,658320,362642,1373.0
2019-07-02,1033344,662577,359678,1528.0
2019-07-03,1033344,662413,359322,1548.0
2019-07-04,1029756,663870,354473,1568.0
2019-07-05,1033344,656850,365338,1482.0
2019-07-06,1033344,634015,389116,747.0
2019-07-07,1033344,638633,383774,788.0
2019-07-08,1033344,655411,365979,1462.0
2019-07-09,1033344,660912,360859,1636.0
2019-07-10,1033344,655533,365096,1605.0
2019-07-11,1033344,662507,358361,1546.0
2019-07-12,1033344,646100,367264,1465.0
2019-07-13,1033344,609202,387304,895.0
2019-07-14,1033344,611172,385598,971.0
2019-07-15,1033344,647362,366137,1463.0
2019-07-16,1033344,656122,365230,1456.0
2019-07-17,1033344,650798,368745,1482.0
2019-07-18,1033344,649799,362962,1630.0
2019-07-19,1028164,637810,376384,1311.0
2019-07-20,1025280,622822,391951,930.0
2019-07-21,1025280,616960,397833,722.0
2019-07-22,1025280,643956,369941,1438.0
2019-07-23,1025280,648057,365831,1514.0
2019-07-24,1025280,651247,362199,1565.0
2019-07-25,1025280,653199,360691,1484.0
2019-07-26,1025280,651170,363089,1387.0
2019-07-27,1025280,635799,377941,880.0
2019-07-28,1025280,632844,380796,762.0
2019-07-29,1025280,646670,366512,1502.0
2019-07-30,1025280,643528,368949,1415.0
2019-07-31,1025280,653790,358721,1470.0
2019-08-01,1025280,655833,357540,1562.0
2019-08-02,1025280,653137,360638,1215.0
2019-08-03,1025280,633341,381500,777.0
2019-08-04,1025280,631231,383114,571.0
2019-08-05,1025280,639197,373506,686.0
2019-08-06,1025280,662864,351189,1312.0
2019-08-07,1025280,666627,347452,1483.0
2019-08-08,1025280,662076,351635,1484.0
2019-08-09,1025280,653367,360106,1305.0
2019-08-10,1025280,642626,371982,739.0
2019-08-11,1025280,642761,372022,577.0
2019-08-12,1025280,656679,357435,1330.0
2019-08-13,1025280,659510,354479,1460.0
2019-08-14,1025280,657621,356034,1501.0
2019-08-15,1025280,660259,353004,1432.0
2019-08-16,1025280,653982,358867,1304.0
2019-08-17,1025280,641321,373259,833.0
2019-08-18,1025280,635707,378672,809.0
2019-08-19,1025280,653934,359715,1478.0
2019-08-20,1025280,648413,365536,1436.0
2019-08-21,1025280,644851,367732,1402.0
2019-08-22,1025280,652640,361324,1389.0
2019-08-23,1025280,646586,367117,1421.0
2019-08-24,1025280,627349,387541,807.0
2019-08-25,1025280,625498,389147,772.0
2019-08-26,1025280,645469,368314,1380.0
2019-08-27,1025280,647142,366163,1470.0
2019-08-28,1025280,644408,368572,1489.0
2019-08-29,1025280,643701,369230,1433.0
2019-08-30,1025280,645090,367516,1431.0
2019-08-31,1025280,628689,386135,820.0
2019-09-01,1025280,628826,386247,745.0
2019-09-02,1025280,642439,371357,1433.0
2019-09-03,1025280,649491,363829,1472.0
2019-09-04,1025280,648500,365787,1468.0
2019-09-05,1025280,647179,365701,1508.0
2019-09-06,1025280,642865,371041,1277.0
2019-09-07,1025280,624157,390742,797.0
2019-09-08,1025280,623446,391507,637.0
2019-09-09,1025280,646044,367316,1476.0
2019-09-10,1025280,650456,362939,1589.0
2019-09-11,986120,625745,349353,1440.0
2019-09-12,982560,616671,355137,1458.0
2019-09-13,1025280,634804,374090,1512.0
2019-09-14,1025280,609333,394165,819.0
2019-09-15,1025280,595206,408201,552.0
2019-09-16,1025280,621618,380444,1291.0
2019-09-17,982560,600881,359466,1414.0
2019-09-18,1025280,634865,366628,1455.0
2019-09-19,1025280,632723,370067,1544.0
2019-09-20,1025280,632220,369824,1481.0
2019-09-21,1025280,613443,389224,868.0
2019-09-22,1025280,605166,398052,582.0
2019-09-23,1025280,624941,377452,1430.0
2019-09-24,1025280,630519,372427,1529.0
2019-09-25,1025280,628547,373500,1639.0
2019-09-26,1025280,628994,373190,1618.0
2019-09-27,1025280,627068,375583,1407.0
2019-09-28,1025280,598940,395518,691.0
2019-09-29,1025280,587075,395515,836.0
2019-09-30,1025280,616381,378960,1244.0
2019-10-01,1025280,627213,378051,1322.0
2019-10-02,1025280,644476,367821,1467.0
2019-10-03,1025280,639113,372843,1419.0
2019-10-04,1025280,634604,377367,1263.0
2019-10-05,1025280,613512,399226,616.0
2019-10-06,1025280,620967,391435,671.0
2019-10-07,1025280,648144,364325,1474.0
2019-10-08,1025280,652106,361646,1572.0
2019-10-09,1025280,649896,364052,1542.0
2019-10-10,1025280,648851,364786,1609.0
2019-10-11,1025280,646872,367196,1421.0
2019-10-12,1025280,628550,385613,761.0
2019-10-13,1025280,624286,389426,713.0
2019-10-14,1025280,648909,364289,1383.0
2019-10-15,1025280,657939,356025,1485.0
2019-10-16,1025280,660015,354021,1543.0
2019-10-17,1025280,653403,360034,1390.0
2019-10-18,1025280,650755,363430,1294.0
2019-10-19,1025280,630831,383134,723.0
2019-10-20,1025280,634846,378586,636.0
2019-10-21,1025280,653367,359886,1318.0
2019-10-22,1025280,655029,358729,1316.0
2019-10-23,1025280,655006,358744,1509.0
2019-10-24,1025280,650756,363447,1484.0
2019-10-25,1014600,613991,376077,1248.0
2019-10-26,1025280,575394,390589,710.0
2019-10-27,1025280,582033,383907,645.0
2019-10-28,1025280,602765,391192,620.0
2019-10-29,1025280,647049,366132,1285.0
2019-10-30,1018160,641774,364796,1367.0
2019-10-31,1025280,639346,370880,1288.0
2019-11-01,1025280,638737,368891,1377.0
2019-11-02,1025280,618132,385245,677.0
2019-11-03,1025280,618721,381433,655.0
2019-11-04,1021720,617599,375639,1261.0
2019-11-05,1025280,627926,365977,1368.0
2019-11-06,979000,600680,347346,1417.0
2019-11-07,1025280,608616,380161,1093.0
2019-11-08,1021720,620679,362278,1299.0
2019-11-09,1025280,602111,385317,559.0
2019-11-10,1025280,601988,385308,593.0
2019-11-11,1019040,626246,359608,1318.0
2019-11-12,1008000,628743,357272,1277.0
2019-11-13,1008000,621326,365093,1184.0
2019-11-14,1008000,624917,360311,1417.0
2019-11-15,1008000,633318,353108,1427.0
2019-11-16,1008000,607685,379586,726.0
2019-11-17,1008000,603691,383538,700.0
2019-11-18,977901,602696,362408,1318.0
2019-11-19,888675,526708,359613,1426.0
2019-11-20,925335,553002,359284,1448.0
2019-11-21,1008000,624892,361588,1124.0
2019-11-22,1008000,625671,360918,1248.0
2019-11-23,1008000,610903,376683,610.0
2019-11-24,1008000,608598,379022,626.0
2019-11-25,1008000,625645,360883,1250.0
2019-11-26,1008000,630361,355481,1246.0
2019-11-27,1008000,635276,350263,1291.0
2019-11-28,1008000,632194,353321,1303.0
2019-11-29,1008000,629442,357041,1251.0
2019-11-30,1008000,614994,372355,650.0
2019-12-01,1008000,611756,375573,568.0
2019-12-02,1008000,633310,352488,1327.0
2019-12-03,1008000,636045,349769,1467.0
2019-12-04,1008000,632714,353673,1405.0
2019-12-05,1008000,629615,356748,1349.0
2019-12-06,755319,473618,265356,1304.0
2019-12-07,883762,542270,323393,1322.0
2019-12-08,1004500,609633,374697,516.0
2019-12-09,163695,98316,61987,246.0
2019-12-10,581375,366665,201953,1769.0
2019-12-11,983500,622002,338771,1324.0
2019-12-12,766713,481443,268723,1999.0
2019-12-13,586599,367857,205621,1009.0
2019-12-14,1004500,636345,358576,660.0
2019-12-15,1008000,636803,361663,534.0
2019-12-16,1008000,651306,345462,1253.0
2019-12-17,371873,237006,131443,1152.0
2019-12-22,732170,460432,271194,421.0
2019-12-23,463242,290954,171733,863.0
2019-12-24,995890,626882,368165,621.0
2019-12-25,249175,154776,94399,252.0
2019-12-30,732170,457879,263868,598.0
2019-12-31,440873,269687,163865,1462.0
2020-01-01,582380,360116,213785,571.0
2020-01-03,995890,640637,354213,988.0
2020-01-04,73345,45688,27657,1176.0
2020-01-05,732170,463703,268234,491.0
2020-01-06,16109,10110,5990,510.0
2020-01-13,995890,642592,350521,1240.0
2020-01-14,692262,445838,244523,1451.0
2020-01-23,995890,645218,349693,1375.0
2020-01-24,169870,105865,63955,1272.0
2020-01-25,586295,370278,215914,1865.0
2020-01-27,430280,280327,149544,620.0
2020-01-28,999360,652072,345694,1352.0
2020-01-29,1004080,654480,347788,1395.0
2020-01-30,1010880,659221,351087,1439.0
2020-01-31,1010880,656371,353712,1239.0
2020-02-01,1010880,657280,353194,751.0
2020-02-02,1010880,641430,369212,745.0
2020-02-03,1010880,656155,353094,1407.0
2020-02-04,1010880,659435,350182,1326.0
2020-02-05,1010880,657800,350649,1417.0
2020-02-06,1010880,653926,353882,1517.0
2020-02-07,1010880,649647,358988,1287.0
2020-02-08,1010880,632342,378493,731.0
2020-02-09,1010880,626277,382910,429.0
2020-02-10,1010880,648835,358366,1285.0
2020-02-11,1010880,657292,351060,1199.0
2020-02-12,1010880,658731,350550,1244.0
2020-02-13,1010880,660253,348685,1422.0
2020-02-14,1010880,655532,354024,1274.0
2020-02-15,1010880,634732,375415,535.0
2020-02-16,1010880,638427,372084,621.0
2020-02-17,1010880,659974,349472,1276.0
2020-02-18,1010880,657437,351304,1339.0
2020-02-19,1010880,655102,353862,1259.0
2020-02-20,1010880,655286,353594,1208.0
2020-02-21,1010880,649518,360172,1233.0
2020-02-22,1010880,632820,376825,770.0
2020-02-23,1010880,632276,377412,593.0
2020-02-24,1010880,646874,362819,1387.0
2020-02-25,1010880,644036,362154,1339.0
2020-02-26,1010880,643418,356688,1291.0
2020-02-27,1015140,646654,357026,1318.0
2020-02-28,1019520,642285,365430,1224.0
2020-02-29,1019520,622991,387580,561.0
2020-03-01,1019520,627548,382553,705.0
2020-03-02,1019520,651651,357667,1315.0
2020-03-03,1019520,656906,356253,1345.0
2020-03-04,1019520,657801,358852,1469.0
2020-03-05,1019520,655234,361690,1337.0
2020-03-06,1019520,645659,366195,1248.0
2020-03-07,1019520,632650,385323,646.0
2020-03-08,1019520,629156,388578,625.0
2020-03-09,1019520,647915,368641,1223.0
2020-03-10,1019520,659828,356502,1245.0
2020-03-11,1019520,652483,363844,1252.0
2020-03-12,1019520,647416,369073,1296.0
2020-03-13,1019520,641917,375927,930.0
2020-03-14,1019520,634888,384113,583.0
2020-03-15,1019520,635497,383777,565.0
2020-03-16,729240,457806,270229,543.0
2020-03-17,768180,478402,289743,411.0
2020-03-18,1019520,637738,380455,853.0
2020-03-19,1019520,638192,380455,801.0
2020-03-20,1019520,634475,384038,627.0
2020-03-21,1019520,627596,391589,567.0
2020-03-22,1019520,631698,387655,518.0
2020-03-23,1019520,630646,386835,672.0
2020-03-24,1019520,632741,385152,664.0
2020-03-25,1019520,635048,382877,679.0
2020-03-26,1019520,635387,383285,623.0
2020-03-27,1019520,634661,384289,530.0
2020-03-28,1019520,628598,390717,261.0
2020-03-29,1019520,628104,390976,243.0
2020-03-30,1019520,635845,379735,396.0
2020-03-31,1019520,654632,360019,404.0
2020-04-01,1019520,674501,341787,403.0
2020-04-02,1019520,689444,326479,436.0
2020-04-03,1019520,699407,319888,399.0
2020-04-04,1019520,700031,319052,335.0
2020-04-05,1019520,699800,319131,279.0
2020-04-06,1019520,701890,315941,391.0
2020-04-07,1019520,702923,315273,384.0
2020-04-08,1019520,703818,313886,427.0
2020-04-09,1019520,701689,315834,404.0
2020-04-10,1019520,703150,315749,398.0
2020-04-11,1019520,707626,311355,454.0
2020-04-12,1019520,699532,319501,210.0
2020-04-13,1019520,702746,316308,374.0
2020-04-14,1019520,703817,313526,389.0
2020-04-15,1019520,704329,313557,461.0
2020-04-16,1019520,703662,314383,431.0
2020-04-17,1019520,702472,315438,400.0
2020-04-18,1019520,700921,318191,389.0
2020-04-19,1019520,703764,315136,393.0
2020-04-20,1019520,700610,316359,417.0
2020-04-21,1019520,701654,315472,419.0
2020-04-22,1019520,702672,315229,427.0
2020-04-23,1019520,704126,313177,414.0
2020-04-24,1019520,703850,314312,480.0
2020-04-25,1019520,709769,309240,460.0
2020-04-26,1019520,705528,313794,399.0
2020-04-27,1019520,707207,310140,444.0
2020-04-28,1019520,705716,311988,481.0
